package WurstExportedObjects_w3u
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3u_u001()
	let def = createObjectDefinition("w3u", 'u001', 'uloc')
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e018()
	let def = createObjectDefinition("w3u", 'e018', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Raigo.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("usca", 0.01)
	..setUnreal("umvh", 300.0)
	..setString("umvt", "")
	..setString("unam", "Raiga")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e017()
	let def = createObjectDefinition("w3u", 'e017', 'ewsp')
	..setString("uabi", "Aloc")
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 1.0)
	..setInt("udro", 0)
	..setString("umdl", "GekishinBy_X_aO_c.mdl")
	..setInt("ufoo", 0)
	..setInt("uhom", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 0.75)
	..setUnreal("umvh", 150.0)
	..setString("umvt", "fly")
	..setString("unam", "Dio1")
	..setInt("usin", 600)
	..setInt("usid", 600)
	..setInt("umvs", 0)


@compiletime function create_w3u_e016()
	let def = createObjectDefinition("w3u", 'e016', 'ewsp')
	..setString("uabi", "Aloc")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "Abilities\\Weapons\\FarseerMissile\\FarseerMissile.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("umxp", -270.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 10.0)
	..setUnreal("umvh", 125.0)
	..setString("umvt", "")
	..setString("unam", "Electro")
	..setUnreal("uhpr", -1.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e015()
	let def = createObjectDefinition("w3u", 'e015', 'ewsp')
	..setString("uabi", "Aloc")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "Abilities\\Spells\\Other\\Monsoon\\MonsoonBoltTarget.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("umxp", -270.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 10.0)
	..setUnreal("umvh", 125.0)
	..setString("umvt", "")
	..setString("unam", "Electro")
	..setUnreal("uhpr", -1.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e014()
	let def = createObjectDefinition("w3u", 'e014', 'ewsp')
	..setString("uabi", "Aloc")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\LightningDragon.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("usca", 2.0)
	..setUnreal("umvh", 125.0)
	..setString("umvt", "")
	..setString("unam", "Electro")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e013()
	let def = createObjectDefinition("w3u", 'e013', 'ewsp')
	..setString("uabi", "Aloc")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "Abilities\\Spells\\Items\\AIlb\\AIlbSpecialArt.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("usca", 5.0)
	..setUnreal("umvh", 125.0)
	..setString("umvt", "")
	..setString("unam", "Electro")
	..setUnreal("uhpr", -1.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e012()
	let def = createObjectDefinition("w3u", 'e012', 'ewsp')
	..setString("uabi", "Aloc")
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 1.0)
	..setInt("udro", 0)
	..setString("umdl", "GranRayFXbyDeckai4.mdl")
	..setInt("ufoo", 0)
	..setInt("uhom", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 4.0)
	..setUnreal("umvh", 200.0)
	..setString("umvt", "fly")
	..setString("unam", "Dio1")
	..setInt("usin", 600)
	..setInt("usid", 600)


@compiletime function create_w3u_e011()
	let def = createObjectDefinition("w3u", 'e011', 'ewsp')
	..setString("uabi", "Aloc")
	..setInt("uclb", 125)
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 1.0)
	..setInt("udro", 0)
	..setString("umdl", "DustWave.mdl")
	..setInt("ufoo", 0)
	..setInt("uhom", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 2.0)
	..setUnreal("umvh", 50.0)
	..setString("umvt", "fly")
	..setString("unam", "Dio1")
	..setInt("usin", 600)
	..setInt("uclr", 0)
	..setInt("usid", 600)
	..setInt("umvs", 0)


@compiletime function create_w3u_e010()
	let def = createObjectDefinition("w3u", 'e010', 'ewsp')
	..setString("uabi", "Aloc")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\BlackFireTrap.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("umxp", -90.0)
	..setReal("usca", 1.5)
	..setUnreal("umvh", 90.0)
	..setString("umvt", "")
	..setString("unam", "Chain")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e00Z()
	let def = createObjectDefinition("w3u", 'e00Z', 'ewsp')
	..setString("uabi", "Aloc")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Chain Prison.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("usca", 1.5)
	..setString("umvt", "")
	..setString("unam", "Chain")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e00Y()
	let def = createObjectDefinition("w3u", 'e00Y', 'ewsp')
	..setString("uabi", "Aloc")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Effect-02.mdl")
	..setInt("ufoo", 0)
	..setInt("uclg", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setUnreal("umvh", 75.0)
	..setString("umvt", "")
	..setString("unam", "X-Banner")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e00X()
	let def = createObjectDefinition("w3u", 'e00X', 'ewsp')
	..setString("uabi", "Aloc")
	..setInt("uclb", 50)
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 1.0)
	..setInt("udro", 0)
	..setString("umdl", "LighWave1.mdl")
	..setInt("ufoo", 0)
	..setInt("uhom", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 2.0)
	..setString("umvt", "fly")
	..setString("unam", "Dio1")
	..setInt("usin", 600)
	..setInt("uclr", 0)
	..setInt("usid", 600)
	..setInt("umvs", 0)


@compiletime function create_w3u_e00W()
	let def = createObjectDefinition("w3u", 'e00W', 'ewsp')
	..setString("uabi", "A01G,Aloc")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\WhiteGetsuga.mdl")
	..setInt("ufoo", 0)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setUnreal("umvh", 75.0)
	..setString("umvt", "")
	..setString("unam", "White Finger")
	..setInt("usid", 800)
	..setInt("utco", 5)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e00V()
	let def = createObjectDefinition("w3u", 'e00V', 'ewsp')
	..setString("uabi", "A01G,Aloc")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\ChineseDragon.mdl")
	..setInt("ufoo", 0)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("usca", 1.5)
	..setUnreal("umvh", 75.0)
	..setString("umvt", "")
	..setString("unam", "White Dragon")
	..setInt("usid", 800)
	..setInt("utco", 5)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e00U()
	let def = createObjectDefinition("w3u", 'e00U', 'ewsp')
	..setString("uabi", "Aloc")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\EarthTornado2.mdl")
	..setInt("ufoo", 0)
	..setInt("uine", 0)
	..setString("umvt", "")
	..setString("unam", "Spell spuf")
	..setInt("usid", 800)
	..setUnreal("umvr", 3.0)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e00T()
	let def = createObjectDefinition("w3u", 'e00T', 'ewsp')
	..setString("uabi", "Aloc")
	..setInt("uclb", 100)
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 1.0)
	..setInt("udro", 0)
	..setString("umdl", "DiavoloBlink.mdl")
	..setInt("ufoo", 0)
	..setInt("uhom", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 2.0)
	..setUnreal("umvh", 50.0)
	..setString("umvt", "fly")
	..setString("unam", "Dio1")
	..setInt("usin", 600)
	..setInt("uclr", 0)
	..setInt("usid", 600)
	..setInt("umvs", 0)


@compiletime function create_w3u_e00S()
	let def = createObjectDefinition("w3u", 'e00S', 'ewsp')
	..setString("uabi", "Aloc")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\ImpaleMissTarget.mdl")
	..setInt("ufoo", 0)
	..setInt("uine", 0)
	..setReal("umxp", -25.0)
	..setReal("usca", 2.0)
	..setString("umvt", "")
	..setString("unam", "Bones")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e00R()
	let def = createObjectDefinition("w3u", 'e00R', 'ewsp')
	..setString("uabi", "Amrf,Aloc")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\KatonItachi.mdl")
	..setInt("ufoo", 0)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setUnreal("umvf", -1000.0)
	..setUnreal("umvh", 150.0)
	..setString("umvt", "")
	..setString("unam", "Caton")
	..setInt("usid", 800)
	..setInt("utco", 5)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e00Q()
	let def = createObjectDefinition("w3u", 'e00Q', 'ewsp')
	..setString("uabi", "Aloc")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\FireTornado.mdl")
	..setInt("ufoo", 0)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("usca", 0.5)
	..setUnreal("umvh", 125.0)
	..setString("umvt", "")
	..setString("unam", "Caton")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e00P()
	let def = createObjectDefinition("w3u", 'e00P', 'ewsp')
	..setString("uabi", "Aloc")
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 1.0)
	..setInt("udro", 0)
	..setString("umdl", "EarthDetonation3.mdl")
	..setInt("ufoo", 0)
	..setInt("uhom", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 3.0)
	..setUnreal("umvh", 100.0)
	..setString("umvt", "fly")
	..setString("unam", "Dio1")
	..setInt("usin", 600)
	..setInt("usid", 600)
	..setInt("umvs", 0)


@compiletime function create_w3u_e00O()
	let def = createObjectDefinition("w3u", 'e00O', 'ewsp')
	..setString("uabi", "Aloc")
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 1.0)
	..setInt("udro", 0)
	..setString("umdl", "slamEarth.mdl")
	..setInt("ufoo", 0)
	..setInt("uhom", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 2.5)
	..setString("umvt", "fly")
	..setString("unam", "Dio1")
	..setInt("usin", 600)
	..setInt("usid", 600)
	..setInt("umvs", 0)


@compiletime function create_w3u_e00N()
	let def = createObjectDefinition("w3u", 'e00N', 'ewsp')
	..setString("uabi", "Aloc")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\FireMedium.mdl")
	..setInt("ufoo", 0)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("usca", 3.0)
	..setString("umvt", "")
	..setString("unam", "Caton")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e00M()
	let def = createObjectDefinition("w3u", 'e00M', 'ewsp')
	..setString("uabi", "Aloc")
	..setInt("uclb", 100)
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 1.0)
	..setInt("udro", 0)
	..setString("umdl", "MX175.mdl")
	..setInt("ufoo", 0)
	..setInt("uhom", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 10.0)
	..setString("umvt", "fly")
	..setString("unam", "Dio1")
	..setInt("usin", 600)
	..setInt("uclr", 100)
	..setInt("usid", 600)
	..setInt("umvs", 0)


@compiletime function create_w3u_e00L()
	let def = createObjectDefinition("w3u", 'e00L', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\magmaburst.mdl")
	..setInt("ufoo", 0)
	..setInt("uine", 0)
	..setReal("umxp", -90.0)
	..setReal("usca", 2.7)
	..setUnreal("umvh", 100.0)
	..setString("umvt", "")
	..setString("unam", "XBurner")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e00K()
	let def = createObjectDefinition("w3u", 'e00K', 'ewsp')
	..setString("uabi", "Aloc")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\SolarBlast2.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("usca", 2.5)
	..setUnreal("umvh", 75.0)
	..setString("umvt", "")
	..setString("unam", "X-Banner")
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e00J()
	let def = createObjectDefinition("w3u", 'e00J', 'ewsp')
	..setString("uabi", "Aloc")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "Abilities\\Spells\\Undead\\FrostNova\\FrostNovaTarget.mdl")
	..setInt("ufoo", 0)
	..setInt("uine", 0)
	..setReal("usca", 8.0)
	..setString("umvt", "")
	..setString("unam", "ZeroPoint")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")
	..setInt("ubba", 0)
	..setInt("ubdi", 0)
	..setInt("ubsi", 0)


@compiletime function create_w3u_e00I()
	let def = createObjectDefinition("w3u", 'e00I', 'ewsp')
	..setString("uabi", "Aloc")
	..setInt("uclb", 100)
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 1.0)
	..setInt("udro", 0)
	..setString("umdl", "LeeEffect1.mdl")
	..setInt("ufoo", 0)
	..setInt("uhom", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 3.0)
	..setUnreal("umvh", 100.0)
	..setString("umvt", "fly")
	..setString("unam", "Dio1")
	..setInt("usin", 600)
	..setInt("uclr", 100)
	..setInt("usid", 600)
	..setInt("umvs", 0)


@compiletime function create_w3u_e00H()
	let def = createObjectDefinition("w3u", 'e00H', 'ewsp')
	..setString("uabi", "Aloc")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\gyuudo.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 20)
	..setInt("uine", 0)
	..setReal("usca", 1.5)
	..setString("umvt", "foot")
	..setString("unam", "Electro gyuudo")
	..setUnreal("uhpr", -1.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e00G()
	let def = createObjectDefinition("w3u", 'e00G', 'ewsp')
	..setString("uabi", "Aloc")
	..setInt("uclb", 0)
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "Abilities\\Weapons\\Bolt\\BoltImpact.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("usca", 1.5)
	..setString("umvt", "")
	..setString("unam", "Electro")
	..setInt("uclr", 75)
	..setUnreal("uhpr", -1.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e00F()
	let def = createObjectDefinition("w3u", 'e00F', 'ewsp')
	..setString("uabi", "Aloc")
	..setInt("uclb", 0)
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "Abilities\\Spells\\Human\\Thunderclap\\ThunderClapCaster.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("usca", 1.5)
	..setString("umvt", "")
	..setString("unam", "Electro")
	..setInt("uclr", 100)
	..setUnreal("uhpr", -1.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e00E()
	let def = createObjectDefinition("w3u", 'e00E', 'ewsp')
	..setString("uabi", "Aloc")
	..setInt("uclb", 0)
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "Abilities\\Spells\\Orc\\Purge\\PurgeBuffTarget.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 2)
	..setInt("uine", 0)
	..setReal("usca", 2.2)
	..setString("umvt", "")
	..setString("unam", "Electro")
	..setInt("uclr", 75)
	..setUnreal("uhpr", -1.0)
	..setString("uhrt", "always")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e00D()
	let def = createObjectDefinition("w3u", 'e00D', 'ewsp')
	..setString("uabi", "Aloc")
	..setInt("uclb", 100)
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 1.0)
	..setInt("udro", 0)
	..setString("umdl", "LeeEffect1.mdl")
	..setInt("ufoo", 0)
	..setInt("uhom", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 3.0)
	..setUnreal("umvh", 100.0)
	..setString("umvt", "fly")
	..setString("unam", "Dio1")
	..setInt("usin", 600)
	..setInt("uclr", 100)
	..setInt("usid", 600)
	..setInt("umvs", 0)


@compiletime function create_w3u_e00C()
	let def = createObjectDefinition("w3u", 'e00C', 'ewsp')
	..setString("uabi", "Aloc")
	..setInt("uclb", 100)
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 1.0)
	..setInt("udro", 0)
	..setString("umdl", "BlinkNew.mdl")
	..setInt("ufoo", 0)
	..setInt("uhom", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 4.0)
	..setUnreal("umvf", -75.0)
	..setUnreal("umvh", -75.0)
	..setString("umvt", "fly")
	..setString("unam", "Dio1")
	..setInt("usin", 600)
	..setInt("uclr", 100)
	..setInt("usid", 600)
	..setInt("umvs", 0)


@compiletime function create_w3u_e00B()
	let def = createObjectDefinition("w3u", 'e00B', 'ewsp')
	..setString("uabi", "Aloc")
	..setInt("uclb", 150)
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 1.0)
	..setInt("udro", 0)
	..setString("umdl", "WendyEffect.mdl")
	..setInt("ufoo", 0)
	..setInt("uhom", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 2.75)
	..setUnreal("umvh", 400.0)
	..setString("umvt", "fly")
	..setString("unam", "Dio1")
	..setInt("usin", 600)
	..setInt("uclr", 150)
	..setInt("usid", 600)
	..setInt("umvs", 0)


@compiletime function create_w3u_e00A()
	let def = createObjectDefinition("w3u", 'e00A', 'ewsp')
	..setString("uabi", "Aloc")
	..setInt("uclb", 150)
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 1.0)
	..setInt("udro", 0)
	..setString("umdl", "NewDirtEXNofire.mdl")
	..setInt("ufoo", 0)
	..setInt("uhom", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 2.0)
	..setString("umvt", "fly")
	..setString("unam", "Dio1")
	..setInt("usin", 600)
	..setInt("uclr", 150)
	..setInt("usid", 600)
	..setInt("umvs", 0)


@compiletime function create_w3u_e009()
	let def = createObjectDefinition("w3u", 'e009', 'ewsp')
	..setString("uabi", "Aloc")
	..setInt("uclb", 150)
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 1.0)
	..setInt("udro", 0)
	..setString("umdl", "MX175.mdl")
	..setInt("ufoo", 0)
	..setInt("uhom", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 1.15)
	..setString("umvt", "fly")
	..setString("unam", "Dio1")
	..setInt("usin", 600)
	..setInt("uclr", 150)
	..setInt("usid", 600)
	..setInt("umvs", 0)


@compiletime function create_w3u_e008()
	let def = createObjectDefinition("w3u", 'e008', 'ewsp')
	..setString("uabi", "Aloc")
	..setInt("uclb", 100)
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 1.0)
	..setInt("udro", 0)
	..setString("umdl", "GekishinBy_X_aO_c.mdl")
	..setInt("ufoo", 0)
	..setInt("uhom", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 0.2)
	..setUnreal("umvh", 175.0)
	..setString("umvt", "fly")
	..setString("unam", "Dio1")
	..setInt("usin", 600)
	..setInt("uclr", 100)
	..setInt("usid", 600)
	..setInt("umvs", 0)


@compiletime function create_w3u_e007()
	let def = createObjectDefinition("w3u", 'e007', 'ewsp')
	..setString("uabi", "Aloc")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\DustWaveAnimate.mdl")
	..setInt("ufoo", 0)
	..setInt("uine", 0)
	..setString("umvt", "")
	..setString("unam", "Spell spuf")
	..setInt("usid", 800)
	..setUnreal("umvr", 3.0)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e006()
	let def = createObjectDefinition("w3u", 'e006', 'ewsp')
	..setString("uabi", "Aloc")
	..setInt("uclb", 100)
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 1.0)
	..setInt("udro", 0)
	..setString("umdl", "Wind.mdl")
	..setInt("ufoo", 0)
	..setInt("uhom", 1)
	..setInt("uine", 0)
	..setReal("umxp", -90.0)
	..setReal("umxr", 0.0)
	..setUnreal("umvh", 200.0)
	..setString("umvt", "fly")
	..setString("unam", "Dio1")
	..setInt("usin", 600)
	..setInt("uclr", 100)
	..setInt("usid", 600)
	..setInt("umvs", 0)


@compiletime function create_w3u_e005()
	let def = createObjectDefinition("w3u", 'e005', 'ewsp')
	..setString("uabi", "A03O,Aloc")
	..setUnreal("uacq", 300.0)
	..setString("ua1t", "chaos")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setUnreal("ua1c", 1.0)
	..setInt("ua1d", 1)
	..setInt("ua1b", 249)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\mr.war3_itcssnv1.mdl")
	..setInt("ufoo", 0)
	..setInt("uine", 0)
	..setReal("usca", 1.6)
	..setString("umvt", "")
	..setString("unam", "Susano")
	..setInt("usin", 800)
	..setInt("ua1r", 300)
	..setInt("ua1s", 1)
	..setInt("usid", 800)
	..setUnreal("umvr", 3.0)
	..setString("utyp", "")
	..setString("upgr", "")
	..setString("ua1w", "normal")


@compiletime function create_w3u_e004()
	let def = createObjectDefinition("w3u", 'e004', 'ewsp')
	..setString("uabi", "Aloc")
	..setInt("uclb", 150)
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 1.0)
	..setInt("udro", 0)
	..setString("umdl", "slam.mdl")
	..setInt("ufoo", 0)
	..setInt("uhom", 1)
	..setInt("uine", 0)
	..setReal("umxp", -45.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 2.5)
	..setUnreal("umvh", 200.0)
	..setString("umvt", "fly")
	..setString("unam", "Dio1")
	..setInt("usin", 600)
	..setInt("uclr", 150)
	..setInt("usid", 600)
	..setInt("umvs", 0)


@compiletime function create_w3u_e003()
	let def = createObjectDefinition("w3u", 'e003', 'ewsp')
	..setString("uabi", "A09F,Aloc")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.01)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\TsukoyumiItachi.mdl")
	..setInt("ufoo", 0)
	..setInt("uine", 0)
	..setReal("usca", 0.85)
	..setString("umvt", "")
	..setString("unam", "Itachi")
	..setInt("usid", 800)
	..setUnreal("umvr", 3.0)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e002()
	let def = createObjectDefinition("w3u", 'e002', 'ewsp')
	..setString("uabi", "Aloc")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Tsukoyomi Dome v4.mdl")
	..setInt("ufoo", 0)
	..setInt("uine", 0)
	..setString("umvt", "")
	..setString("unam", "Tsuku obl")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e001()
	let def = createObjectDefinition("w3u", 'e001', 'ewsp')
	..setString("uabi", "Arav,Aloc")
	..setString("ubui", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\mangekyouitachi.mdl")
	..setInt("ufoo", 0)
	..setInt("uine", 0)
	..setReal("usca", 4.6)
	..setUnreal("umvh", -50.0)
	..setString("umvt", "")
	..setString("unam", "Tsuku shar")
	..setInt("usid", 800)
	..setString("utyp", "")
	..setString("upgr", "")


@compiletime function create_w3u_e000()
